precision,recall,f1-score,support,class_index,symbol_id,latex,model
0.5641025641025641,0.9565217391304348,0.7096774193548387,23.0,330,1065,\mathds{Q},Custom CNN
0.9235294117647059,0.6596638655462185,0.7696078431372549,238.0,331,1066,\mathds{R},Custom CNN
0.8727272727272727,0.9504950495049505,0.909952606635071,101.0,332,1074,\mathds{Z},Custom CNN
0.5769230769230769,0.7894736842105263,0.6666666666666666,19.0,333,1075,\mathscr{A},Custom CNN
0.5,0.6818181818181818,0.5769230769230769,22.0,334,1077,\mathscr{C},Custom CNN
0.7368421052631579,1.0,0.8484848484848485,14.0,335,1078,\mathscr{D},Custom CNN
0.375,0.8181818181818182,0.5142857142857142,11.0,336,1079,\mathscr{E},Custom CNN
0.45454545454545453,0.35714285714285715,0.4,14.0,337,1080,\mathscr{F},Custom CNN
0.5666666666666667,0.8095238095238095,0.6666666666666666,21.0,338,1082,\mathscr{H},Custom CNN
0.7628865979381443,0.9135802469135802,0.8314606741573034,81.0,339,1086,\mathscr{L},Custom CNN
0.5,0.4166666666666667,0.45454545454545453,12.0,340,1090,\mathscr{P},Custom CNN
0.8235294117647058,0.7,0.7567567567567568,20.0,341,1093,\mathscr{S},Custom CNN
0.8157894736842105,0.9393939393939394,0.8732394366197183,33.0,342,1101,\celsius,Custom CNN
0.4444444444444444,0.11764705882352941,0.18604651162790697,68.0,343,1102,\degree,Custom CNN
0.3157894736842105,0.18181818181818182,0.23076923076923078,33.0,344,1103,\ohm,Custom CNN
0.45454545454545453,0.7692307692307693,0.5714285714285714,13.0,345,1111,\venus,Custom CNN
0.6818181818181818,0.6521739130434783,0.6666666666666666,23.0,346,1112,\mars,Custom CNN
0.3333333333333333,0.4666666666666667,0.3888888888888889,30.0,347,1115,\astrosun,Custom CNN
0.0,0.0,0.0,15.0,348,1116,\fullmoon,Custom CNN
0.9,0.8181818181818182,0.8571428571428571,11.0,349,1117,\leftmoon,Custom CNN
0.4,0.1111111111111111,0.17391304347826086,18.0,350,1168,\female,Custom CNN
0.7419354838709677,0.6052631578947368,0.6666666666666666,38.0,351,1169,\male,Custom CNN
0.0,0.0,0.0,28.0,352,1177,\checked,Custom CNN
0.13675213675213677,0.8,0.23357664233576642,20.0,353,1184,\diameter,Custom CNN
0.8947368421052632,1.0,0.9444444444444444,17.0,354,1185,\sun,Custom CNN
0.53125,0.6296296296296297,0.576271186440678,27.0,355,1187,\Bowtie,Custom CNN
0.0,0.0,0.0,6.0,356,1314,\mathbb{Q},Custom CNN
0.0,0.0,0.0,6.0,357,1315,\mathbb{N},Custom CNN
0.0,0.0,0.0,7.0,358,1316,\mathbb{Z},Custom CNN
0.7777777777777778,0.875,0.8235294117647058,8.0,359,1317,\mathbb{H},Custom CNN
0.42857142857142855,0.375,0.4,24.0,360,1369,\ss,Custom CNN
0.7931034482758621,0.9583333333333334,0.8679245283018868,24.0,361,1371,\aa,Custom CNN
1.0,0.9,0.9473684210526315,10.0,362,1374,\L,Custom CNN
0.8795180722891566,0.9605263157894737,0.9182389937106918,76.0,363,1382,\AA,Custom CNN
0.3,0.125,0.17647058823529413,24.0,364,1385,\O,Custom CNN
0.0,0.0,0.0,32.0,365,1394,\o,Custom CNN
0.7575757575757576,0.8620689655172413,0.8064516129032258,29.0,366,1395,\ae,Custom CNN
0.9166666666666666,0.7333333333333333,0.8148148148148148,15.0,367,1396,\AE,Custom CNN
0.7333333333333333,1.0,0.8461538461538461,11.0,368,1400,\guillemotleft,Custom CNN
0.7777777777777778,0.875,0.8235294117647058,16.0,0,31,A,EfficientNetV2-S
0.4,0.5714285714285714,0.47058823529411764,7.0,1,32,B,EfficientNetV2-S
0.47619047619047616,0.7142857142857143,0.5714285714285714,14.0,2,33,C,EfficientNetV2-S
0.36363636363636365,0.6666666666666666,0.47058823529411764,6.0,3,34,D,EfficientNetV2-S
0.7142857142857143,0.8333333333333334,0.7692307692307693,6.0,4,35,E,EfficientNetV2-S
0.8,0.6666666666666666,0.7272727272727273,6.0,5,36,F,EfficientNetV2-S
0.6470588235294118,0.9166666666666666,0.7586206896551724,12.0,6,37,G,EfficientNetV2-S
0.7777777777777778,1.0,0.875,7.0,7,38,H,EfficientNetV2-S
0.5833333333333334,0.7,0.6363636363636364,10.0,8,39,I,EfficientNetV2-S
0.6428571428571429,0.8181818181818182,0.72,11.0,9,40,J,EfficientNetV2-S
1.0,0.6,0.75,10.0,10,41,K,EfficientNetV2-S
0.4666666666666667,0.5833333333333334,0.5185185185185185,12.0,11,42,L,EfficientNetV2-S
0.7272727272727273,0.6666666666666666,0.6956521739130435,12.0,12,43,M,EfficientNetV2-S
0.6666666666666666,0.9090909090909091,0.7692307692307693,11.0,13,44,N,EfficientNetV2-S
0.4,0.2222222222222222,0.2857142857142857,9.0,14,45,O,EfficientNetV2-S
0.2631578947368421,0.625,0.37037037037037035,8.0,15,46,P,EfficientNetV2-S
1.0,0.7142857142857143,0.8333333333333334,7.0,16,47,Q,EfficientNetV2-S
0.5714285714285714,0.8888888888888888,0.6956521739130435,9.0,17,48,R,EfficientNetV2-S
1.0,0.2857142857142857,0.4444444444444444,7.0,18,49,S,EfficientNetV2-S
1.0,0.16666666666666666,0.2857142857142857,6.0,19,50,T,EfficientNetV2-S
1.0,0.16666666666666666,0.2857142857142857,6.0,20,51,U,EfficientNetV2-S
0.2222222222222222,0.3333333333333333,0.26666666666666666,6.0,21,52,V,EfficientNetV2-S
0.75,0.42857142857142855,0.5454545454545454,7.0,22,53,W,EfficientNetV2-S
0.25,0.3333333333333333,0.2857142857142857,6.0,23,54,X,EfficientNetV2-S
0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0,24,55,Y,EfficientNetV2-S
0.2777777777777778,0.7142857142857143,0.4,7.0,25,56,Z,EfficientNetV2-S
0.6330935251798561,0.822429906542056,0.7154471544715447,107.0,26,59,\rightarrow,EfficientNetV2-S
0.4166666666666667,0.35714285714285715,0.38461538461538464,14.0,27,70,0,EfficientNetV2-S
0.46153846153846156,0.5,0.48,12.0,28,71,1,EfficientNetV2-S
0.7692307692307693,0.7692307692307693,0.7692307692307693,13.0,29,72,2,EfficientNetV2-S
0.4375,0.5833333333333334,0.5,12.0,30,73,3,EfficientNetV2-S
0.7142857142857143,0.7142857142857143,0.7142857142857143,7.0,31,74,4,EfficientNetV2-S
0.6666666666666666,0.75,0.7058823529411765,8.0,32,75,5,EfficientNetV2-S
0.6153846153846154,0.8,0.6956521739130435,10.0,33,76,6,EfficientNetV2-S
0.5384615384615384,0.875,0.6666666666666666,8.0,34,77,7,EfficientNetV2-S
0.5,0.46153846153846156,0.48,13.0,35,78,8,EfficientNetV2-S
0.5,0.5555555555555556,0.5263157894736842,9.0,36,79,9,EfficientNetV2-S
0.773972602739726,0.7337662337662337,0.7533333333333333,154.0,37,81,\pi,EfficientNetV2-S
0.7936507936507936,0.7662835249042146,0.7797270955165692,261.0,38,82,\alpha,EfficientNetV2-S
0.7964601769911505,0.7894736842105263,0.7929515418502202,114.0,39,87,\beta,EfficientNetV2-S
0.6756756756756757,0.7352941176470589,0.704225352112676,340.0,40,88,\sum,EfficientNetV2-S
0.9207920792079208,0.8230088495575221,0.8691588785046729,113.0,41,89,\sigma,EfficientNetV2-S
0.5384615384615384,0.7777777777777778,0.6363636363636364,9.0,42,90,a,EfficientNetV2-S
0.5,0.16666666666666666,0.25,6.0,43,91,b,EfficientNetV2-S
0.0,0.0,0.0,7.0,44,92,c,EfficientNetV2-S
0.8,0.6666666666666666,0.7272727272727273,6.0,45,93,d,EfficientNetV2-S
0.6666666666666666,0.5714285714285714,0.6153846153846154,7.0,46,94,e,EfficientNetV2-S
0.6,0.42857142857142855,0.5,7.0,47,95,f,EfficientNetV2-S
0.0,0.0,0.0,6.0,48,96,g,EfficientNetV2-S
0.6,0.5,0.5454545454545454,6.0,49,97,h,EfficientNetV2-S
0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0,50,98,i,EfficientNetV2-S
0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0,51,99,j,EfficientNetV2-S
1.0,0.6666666666666666,0.8,6.0,52,100,k,EfficientNetV2-S
0.0,0.0,0.0,6.0,53,101,l,EfficientNetV2-S
0.6,0.5,0.5454545454545454,6.0,54,102,m,EfficientNetV2-S
0.8,0.5714285714285714,0.6666666666666666,7.0,55,103,n,EfficientNetV2-S
0.0,0.0,0.0,7.0,56,104,o,EfficientNetV2-S
0.7142857142857143,0.8333333333333334,0.7692307692307693,6.0,57,105,p,EfficientNetV2-S
0.6666666666666666,0.5714285714285714,0.6153846153846154,7.0,58,106,q,EfficientNetV2-S
0.6666666666666666,0.2857142857142857,0.4,7.0,59,107,r,EfficientNetV2-S
0.5,0.16666666666666666,0.25,6.0,60,108,s,EfficientNetV2-S
0.6,0.5,0.5454545454545454,6.0,61,110,u,EfficientNetV2-S
0.0,0.0,0.0,7.0,62,111,v,EfficientNetV2-S
0.42857142857142855,0.5,0.46153846153846156,6.0,63,112,w,EfficientNetV2-S
0.0,0.0,0.0,7.0,64,113,x,EfficientNetV2-S
0.4,0.6666666666666666,0.5,6.0,65,114,y,EfficientNetV2-S
0.0,0.0,0.0,6.0,66,115,z,EfficientNetV2-S
0.4444444444444444,0.33507853403141363,0.382089552238806,191.0,67,116,\Sigma,EfficientNetV2-S
0.9504950495049505,0.8421052631578947,0.8930232558139535,114.0,68,117,\gamma,EfficientNetV2-S
0.8333333333333334,0.7936507936507936,0.8130081300813008,63.0,69,150,\Gamma,EfficientNetV2-S
0.875,0.896,0.8853754940711462,125.0,70,151,\delta,EfficientNetV2-S
0.689922480620155,0.89,0.777292576419214,100.0,71,152,\Delta,EfficientNetV2-S
0.7040816326530612,0.7840909090909091,0.7419354838709677,88.0,72,153,\zeta,EfficientNetV2-S
0.775,0.8985507246376812,0.8322147651006712,69.0,73,154,\eta,EfficientNetV2-S
0.7192982456140351,0.6212121212121212,0.6666666666666666,66.0,74,155,\theta,EfficientNetV2-S
0.6170212765957447,0.6170212765957447,0.6170212765957447,47.0,75,156,\Theta,EfficientNetV2-S
0.3111111111111111,0.2545454545454545,0.28,55.0,76,157,\epsilon,EfficientNetV2-S
0.5392156862745098,0.7333333333333333,0.6214689265536724,75.0,77,158,\varepsilon,EfficientNetV2-S
0.9230769230769231,0.75,0.8275862068965517,16.0,78,159,\iota,EfficientNetV2-S
0.6,0.6923076923076923,0.6428571428571429,26.0,79,160,\kappa,EfficientNetV2-S
0.36363636363636365,0.26666666666666666,0.3076923076923077,15.0,80,161,\varkappa,EfficientNetV2-S
0.968421052631579,0.92,0.9435897435897436,100.0,81,162,\lambda,EfficientNetV2-S
0.5714285714285714,0.5333333333333333,0.5517241379310345,45.0,82,163,\Lambda,EfficientNetV2-S
0.8782608695652174,0.8782608695652174,0.8782608695652174,115.0,83,164,\mu,EfficientNetV2-S
0.7380952380952381,0.775,0.7560975609756098,40.0,84,165,\nu,EfficientNetV2-S
0.8860759493670886,0.8171206225680934,0.8502024291497976,257.0,85,166,\xi,EfficientNetV2-S
0.7727272727272727,0.85,0.8095238095238095,40.0,86,167,\Xi,EfficientNetV2-S
0.35294117647058826,0.15,0.21052631578947367,80.0,87,168,\Pi,EfficientNetV2-S
0.9152542372881356,0.7714285714285715,0.8372093023255814,70.0,88,169,\rho,EfficientNetV2-S
0.7647058823529411,0.5652173913043478,0.65,23.0,89,170,\varrho,EfficientNetV2-S
0.6511627906976745,0.6511627906976745,0.6511627906976745,43.0,90,171,\tau,EfficientNetV2-S
0.48863636363636365,0.6231884057971014,0.5477707006369427,69.0,91,174,\phi,EfficientNetV2-S
0.7419354838709677,0.7540983606557377,0.7479674796747967,61.0,92,175,\Phi,EfficientNetV2-S
0.9424460431654677,0.8562091503267973,0.8972602739726028,153.0,93,176,\varphi,EfficientNetV2-S
0.7471264367816092,0.6989247311827957,0.7222222222222222,93.0,94,177,\chi,EfficientNetV2-S
0.5454545454545454,0.42105263157894735,0.4752475247524752,57.0,95,178,\psi,EfficientNetV2-S
0.43478260869565216,0.6666666666666666,0.5263157894736842,45.0,96,179,\Psi,EfficientNetV2-S
0.921875,0.921875,0.921875,64.0,97,180,\omega,EfficientNetV2-S
0.717948717948718,0.6746987951807228,0.6956521739130435,83.0,98,181,\Omega,EfficientNetV2-S
0.9484978540772532,0.9132231404958677,0.9305263157894736,242.0,99,182,\partial,EfficientNetV2-S
0.9584569732937686,0.9176136363636364,0.9375907111756169,352.0,100,183,\int,EfficientNetV2-S
0.8518518518518519,0.9078947368421053,0.8789808917197452,76.0,101,184,\cdot,EfficientNetV2-S
0.7888888888888889,0.6698113207547169,0.7244897959183674,106.0,102,185,\leq,EfficientNetV2-S
0.7525773195876289,0.8390804597701149,0.7934782608695652,87.0,103,186,\geq,EfficientNetV2-S
0.6666666666666666,0.6666666666666666,0.6666666666666666,12.0,104,187,<,EfficientNetV2-S
0.6,0.5454545454545454,0.5714285714285714,11.0,105,188,>,EfficientNetV2-S
0.7474747474747475,0.9487179487179487,0.8361581920903954,78.0,106,189,\subset,EfficientNetV2-S
0.84,1.0,0.9130434782608695,42.0,107,190,\supset,EfficientNetV2-S
0.9617834394904459,0.9556962025316456,0.9587301587301588,158.0,108,191,\subseteq,EfficientNetV2-S
0.8536585365853658,0.8536585365853658,0.8536585365853658,41.0,109,192,\supseteq,EfficientNetV2-S
0.9440559440559441,0.9642857142857143,0.9540636042402827,140.0,110,193,\cong,EfficientNetV2-S
0.5734265734265734,0.5899280575539568,0.5815602836879432,139.0,111,194,\propto,EfficientNetV2-S
0.7142857142857143,0.8333333333333334,0.7692307692307693,12.0,112,195,-,EfficientNetV2-S
0.7777777777777778,0.7777777777777778,0.7777777777777778,9.0,113,196,+,EfficientNetV2-S
0.0,0.0,0.0,6.0,114,197,\mathbb{R},EfficientNetV2-S
0.7317073170731707,0.7692307692307693,0.75,39.0,115,254,\$,EfficientNetV2-S
0.8031496062992126,0.8947368421052632,0.8464730290456431,114.0,116,257,\{,EfficientNetV2-S
0.8888888888888888,0.64,0.7441860465116279,25.0,117,259,\copyright,EfficientNetV2-S
0.5652173913043478,0.9285714285714286,0.7027027027027027,14.0,118,260,\dots,EfficientNetV2-S
0.627906976744186,0.8181818181818182,0.7105263157894737,33.0,119,261,\},EfficientNetV2-S
0.5306122448979592,0.7428571428571429,0.6190476190476191,35.0,120,262,\S,EfficientNetV2-S
0.6944444444444444,0.9615384615384616,0.8064516129032258,26.0,121,263,\dag,EfficientNetV2-S
0.6923076923076923,0.6,0.6428571428571429,15.0,122,264,\pounds,EfficientNetV2-S
0.8,0.8062015503875969,0.803088803088803,129.0,123,265,\&,EfficientNetV2-S
0.8706896551724138,0.9439252336448598,0.905829596412556,107.0,124,266,\#,EfficientNetV2-S
0.9873417721518988,0.8764044943820225,0.9285714285714286,89.0,125,267,\%,EfficientNetV2-S
0.7192982456140351,0.9318181818181818,0.8118811881188119,88.0,126,268,\checkmark,EfficientNetV2-S
1.0,0.9166666666666666,0.9565217391304348,12.0,127,269,\circledR,EfficientNetV2-S
0.0,0.0,0.0,13.0,128,508,\mathsection,EfficientNetV2-S
0.5714285714285714,0.21052631578947367,0.3076923076923077,19.0,129,510,\amalg,EfficientNetV2-S
0.9587628865979382,1.0,0.9789473684210527,93.0,130,511,\cup,EfficientNetV2-S
0.9323308270676691,0.9253731343283582,0.9288389513108615,134.0,131,512,\oplus,EfficientNetV2-S
0.8224852071005917,0.9205298013245033,0.86875,151.0,132,513,\times,EfficientNetV2-S
0.9818181818181818,0.9642857142857143,0.972972972972973,56.0,133,514,\ast,EfficientNetV2-S
0.6363636363636364,0.5,0.56,14.0,134,517,\triangleleft,EfficientNetV2-S
0.9026548672566371,0.9444444444444444,0.9230769230769231,108.0,135,520,\otimes,EfficientNetV2-S
0.8235294117647058,0.875,0.8484848484848485,16.0,136,521,\triangleright,EfficientNetV2-S
0.6,0.84,0.7,25.0,137,523,\diamond,EfficientNetV2-S
0.9197530864197531,0.9738562091503268,0.946031746031746,153.0,138,524,\pm,EfficientNetV2-S
0.9142857142857143,0.9411764705882353,0.927536231884058,34.0,139,526,\div,EfficientNetV2-S
0.6363636363636364,0.6,0.6176470588235294,35.0,140,527,\bullet,EfficientNetV2-S
0.6779661016949152,0.7692307692307693,0.7207207207207207,52.0,141,528,\setminus,EfficientNetV2-S
0.8571428571428571,0.9473684210526315,0.9,19.0,142,529,\uplus,EfficientNetV2-S
0.9537037037037037,0.9363636363636364,0.944954128440367,110.0,143,530,\cap,EfficientNetV2-S
0.75,1.0,0.8571428571428571,12.0,144,531,\mp,EfficientNetV2-S
0.3333333333333333,0.8666666666666667,0.48148148148148145,15.0,145,532,\sqcap,EfficientNetV2-S
0.7857142857142857,0.8850574712643678,0.8324324324324325,87.0,146,533,\vee,EfficientNetV2-S
0.6133333333333333,0.9387755102040817,0.7419354838709677,49.0,147,534,\odot,EfficientNetV2-S
0.8064516129032258,0.9259259259259259,0.8620689655172413,27.0,148,535,\sqcup,EfficientNetV2-S
0.8121212121212121,0.9178082191780822,0.8617363344051447,146.0,149,536,\wedge,EfficientNetV2-S
0.42857142857142855,0.826530612244898,0.5644599303135889,98.0,150,537,\circ,EfficientNetV2-S
0.26666666666666666,0.36363636363636365,0.3076923076923077,11.0,151,538,\ominus,EfficientNetV2-S
0.96,0.8888888888888888,0.9230769230769231,27.0,152,539,\star,EfficientNetV2-S
0.75,0.5,0.6,6.0,153,540,\wr,EfficientNetV2-S
1.0,0.9090909090909091,0.9523809523809523,11.0,154,541,\barwedge,EfficientNetV2-S
0.5263157894736842,0.8333333333333334,0.6451612903225806,12.0,155,542,\circledcirc,EfficientNetV2-S
1.0,1.0,1.0,13.0,156,544,\boxdot,EfficientNetV2-S
0.8148148148148148,0.9565217391304348,0.88,23.0,157,549,\ltimes,EfficientNetV2-S
1.0,0.9090909090909091,0.9523809523809523,11.0,158,550,\boxplus,EfficientNetV2-S
1.0,1.0,1.0,22.0,159,553,\boxtimes,EfficientNetV2-S
0.96,0.8888888888888888,0.9230769230769231,27.0,160,555,\rtimes,EfficientNetV2-S
0.9166666666666666,0.9166666666666666,0.9166666666666666,12.0,161,562,\circledast,EfficientNetV2-S
0.46153846153846156,0.5454545454545454,0.5,11.0,162,564,\lhd,EfficientNetV2-S
0.5324675324675324,0.7321428571428571,0.6165413533834586,112.0,163,574,\prod,EfficientNetV2-S
0.52,0.7647058823529411,0.6190476190476191,17.0,164,577,\coprod,EfficientNetV2-S
0.8015873015873016,0.8487394957983193,0.8244897959183674,119.0,165,582,\oint,EfficientNetV2-S
1.0,0.6,0.75,10.0,166,583,\parr,EfficientNetV2-S
0.2,0.09523809523809523,0.12903225806451613,21.0,167,584,\with,EfficientNetV2-S
0.7857142857142857,0.7333333333333333,0.7586206896551724,30.0,168,591,\fint,EfficientNetV2-S
0.5,0.6,0.5454545454545454,15.0,169,595,\varoiint,EfficientNetV2-S
0.8148148148148148,0.6875,0.7457627118644068,32.0,170,600,\oiint,EfficientNetV2-S
0.9900497512437811,0.9707317073170731,0.9802955665024631,205.0,171,601,\approx,EfficientNetV2-S
0.9498069498069498,0.9761904761904762,0.9628180039138943,252.0,172,603,\equiv,EfficientNetV2-S
0.9411764705882353,0.8205128205128205,0.8767123287671232,39.0,173,604,\not\equiv,EfficientNetV2-S
0.5868263473053892,0.8828828828828829,0.7050359712230215,111.0,174,605,\perp,EfficientNetV2-S
0.9230769230769231,0.8,0.8571428571428571,15.0,175,607,\asymp,EfficientNetV2-S
0.6666666666666666,0.6666666666666666,0.6666666666666666,9.0,176,608,\frown,EfficientNetV2-S
0.8333333333333334,0.9433962264150944,0.8849557522123894,53.0,177,609,\prec,EfficientNetV2-S
0.9210526315789473,0.9459459459459459,0.9333333333333333,37.0,178,610,\succ,EfficientNetV2-S
0.5625,0.375,0.45,24.0,179,611,\bowtie,EfficientNetV2-S
0.7096774193548387,0.7857142857142857,0.7457627118644068,28.0,180,612,\preceq,EfficientNetV2-S
0.8823529411764706,0.7142857142857143,0.7894736842105263,21.0,181,613,\succeq,EfficientNetV2-S
0.34146341463414637,0.4117647058823529,0.37333333333333335,34.0,182,614,\mid,EfficientNetV2-S
0.9901960784313726,0.9439252336448598,0.9665071770334929,107.0,183,615,\vdash,EfficientNetV2-S
0.9523809523809523,0.9090909090909091,0.9302325581395349,22.0,184,616,\dashv,EfficientNetV2-S
0.4875,0.8125,0.609375,48.0,185,617,\models,EfficientNetV2-S
0.9611650485436893,0.9850746268656716,0.972972972972973,201.0,186,618,\sim,EfficientNetV2-S
0.8095238095238095,0.9444444444444444,0.8717948717948718,18.0,187,620,\doteq,EfficientNetV2-S
0.625,0.5555555555555556,0.5882352941176471,36.0,188,621,\parallel,EfficientNetV2-S
0.9354838709677419,0.9886363636363636,0.9613259668508287,88.0,189,622,\simeq,EfficientNetV2-S
0.9090909090909091,0.6666666666666666,0.7692307692307693,15.0,190,630,\backsim,EfficientNetV2-S
1.0,0.9,0.9473684210526315,10.0,191,631,\multimap,EfficientNetV2-S
0.9230769230769231,1.0,0.96,12.0,192,634,\pitchfork,EfficientNetV2-S
1.0,0.987012987012987,0.9934640522875817,77.0,193,635,\therefore,EfficientNetV2-S
1.0,1.0,1.0,22.0,194,636,\because,EfficientNetV2-S
0.6,0.6,0.6,10.0,195,639,\between,EfficientNetV2-S
0.8,0.631578947368421,0.7058823529411765,19.0,196,640,\preccurlyeq,EfficientNetV2-S
0.0,0.0,0.0,14.0,197,644,\varpropto,EfficientNetV2-S
0.6086956521739131,1.0,0.7567567567567568,14.0,198,647,\Vdash,EfficientNetV2-S
0.4666666666666667,0.15217391304347827,0.22950819672131148,46.0,199,650,\vDash,EfficientNetV2-S
0.7555555555555555,0.9714285714285714,0.85,35.0,200,661,\nmid,EfficientNetV2-S
0.7,0.9333333333333333,0.8,15.0,201,671,\nvDash,EfficientNetV2-S
0.6829268292682927,0.9655172413793104,0.8,29.0,202,678,\sqsubseteq,EfficientNetV2-S
0.8125,0.65,0.7222222222222222,20.0,203,679,\nsubseteq,EfficientNetV2-S
0.75,0.875,0.8076923076923077,24.0,204,683,\subsetneq,EfficientNetV2-S
0.5,0.5,0.5,10.0,205,684,\varsubsetneq,EfficientNetV2-S
0.9448275862068966,0.8954248366013072,0.9194630872483222,153.0,206,698,\neq,EfficientNetV2-S
0.7037037037037037,0.6129032258064516,0.6551724137931034,31.0,207,711,\geqslant,EfficientNetV2-S
0.7272727272727273,0.8,0.7619047619047619,10.0,208,712,\gtrless,EfficientNetV2-S
0.9324324324324325,0.8846153846153846,0.9078947368421053,78.0,209,713,\lesssim,EfficientNetV2-S
0.9193548387096774,0.8769230769230769,0.8976377952755905,65.0,210,716,\gtrsim,EfficientNetV2-S
0.6041666666666666,0.725,0.6590909090909091,40.0,211,728,\leqslant,EfficientNetV2-S
0.8571428571428571,0.7058823529411765,0.7741935483870968,17.0,212,739,\trianglelefteq,EfficientNetV2-S
1.0,1.0,1.0,6.0,213,741,\blacktriangleright,EfficientNetV2-S
0.9473684210526315,0.9473684210526315,0.9473684210526315,57.0,214,743,\triangleq,EfficientNetV2-S
0.8888888888888888,0.9411764705882353,0.9142857142857143,17.0,215,748,\Downarrow,EfficientNetV2-S
0.8636363636363636,0.9047619047619048,0.8837209302325582,21.0,216,751,\downarrow,EfficientNetV2-S
0.875,0.8352272727272727,0.8546511627906976,176.0,217,753,\Rightarrow,EfficientNetV2-S
0.9104477611940298,0.9104477611940298,0.9104477611940298,67.0,218,756,\hookrightarrow,EfficientNetV2-S
0.5,0.25,0.3333333333333333,24.0,219,757,\Longleftrightarrow,EfficientNetV2-S
1.0,0.9333333333333333,0.9655172413793104,15.0,220,758,\searrow,EfficientNetV2-S
0.15384615384615385,0.10526315789473684,0.125,19.0,221,759,\longmapsto,EfficientNetV2-S
0.7333333333333333,0.5238095238095238,0.6111111111111112,21.0,222,761,\leftarrow,EfficientNetV2-S
0.2962962962962963,0.2962962962962963,0.2962962962962963,27.0,223,762,\Longrightarrow,EfficientNetV2-S
0.88,0.9565217391304348,0.9166666666666666,23.0,224,763,\uparrow,EfficientNetV2-S
0.8235294117647058,1.0,0.9032258064516129,14.0,225,764,\Leftarrow,EfficientNetV2-S
0.3333333333333333,0.12,0.17647058823529413,25.0,226,765,\longrightarrow,EfficientNetV2-S
0.8455882352941176,0.9274193548387096,0.8846153846153846,124.0,227,767,\Leftrightarrow,EfficientNetV2-S
0.7383177570093458,0.8586956521739131,0.7939698492462312,92.0,228,768,\mapsto,EfficientNetV2-S
0.9148936170212766,0.8431372549019608,0.8775510204081632,51.0,229,770,\leftrightarrow,EfficientNetV2-S
0.9090909090909091,0.9523809523809523,0.9302325581395349,21.0,230,771,\nearrow,EfficientNetV2-S
0.625,0.9523809523809523,0.7547169811320755,21.0,231,775,\rightleftharpoons,EfficientNetV2-S
0.7142857142857143,0.9090909090909091,0.8,22.0,232,777,\rightharpoonup,EfficientNetV2-S
0.8055555555555556,0.9206349206349206,0.8592592592592593,63.0,233,778,\leadsto,EfficientNetV2-S
0.45454545454545453,0.8823529411764706,0.6,17.0,234,783,\circlearrowleft,EfficientNetV2-S
0.75,0.6923076923076923,0.72,13.0,235,785,\rightleftarrows,EfficientNetV2-S
0.6666666666666666,0.14285714285714285,0.23529411764705882,14.0,236,786,\circlearrowright,EfficientNetV2-S
0.6842105263157895,0.9285714285714286,0.7878787878787878,14.0,237,788,\rightrightarrows,EfficientNetV2-S
0.7058823529411765,0.6666666666666666,0.6857142857142857,18.0,238,791,\rightsquigarrow,EfficientNetV2-S
0.7894736842105263,0.8823529411764706,0.8333333333333334,17.0,239,792,\curvearrowright,EfficientNetV2-S
0.8205128205128205,0.7619047619047619,0.7901234567901234,42.0,240,801,\twoheadrightarrow,EfficientNetV2-S
0.6923076923076923,0.9,0.782608695652174,10.0,241,809,\nRightarrow,EfficientNetV2-S
0.7272727272727273,0.8421052631578947,0.7804878048780488,19.0,242,812,\nrightarrow,EfficientNetV2-S
0.7857142857142857,0.7857142857142857,0.7857142857142857,14.0,243,817,\upharpoonright,EfficientNetV2-S
0.6111111111111112,0.8461538461538461,0.7096774193548387,13.0,244,822,\mapsfrom,EfficientNetV2-S
1.0,0.03571428571428571,0.06896551724137931,28.0,245,823,\shortrightarrow,EfficientNetV2-S
0.6857142857142857,0.8727272727272727,0.768,55.0,246,827,\lightning,EfficientNetV2-S
0.8461538461538461,0.7586206896551724,0.8,29.0,247,837,\vartheta,EfficientNetV2-S
0.8235294117647058,0.9333333333333333,0.875,15.0,248,838,\varpi,EfficientNetV2-S
0.2222222222222222,0.02702702702702703,0.04819277108433735,74.0,249,881,\bot,EfficientNetV2-S
0.9716981132075472,0.9626168224299065,0.9671361502347418,214.0,250,882,\forall,EfficientNetV2-S
0.8333333333333334,0.9183673469387755,0.8737864077669902,49.0,251,884,\ni,EfficientNetV2-S
0.7380952380952381,0.9117647058823529,0.8157894736842105,34.0,252,885,\top,EfficientNetV2-S
0.88,0.967032967032967,0.9214659685863874,91.0,253,886,\ell,EfficientNetV2-S
0.9230769230769231,0.9230769230769231,0.9230769230769231,52.0,254,887,\hbar,EfficientNetV2-S
0.8672566371681416,0.8521739130434782,0.8596491228070176,230.0,255,888,\in,EfficientNetV2-S
0.8931297709923665,0.8931297709923665,0.8931297709923665,131.0,256,889,\notin,EfficientNetV2-S
0.7931034482758621,0.6388888888888888,0.7076923076923077,36.0,257,890,\wp,EfficientNetV2-S
0.9785714285714285,0.9716312056737588,0.9750889679715302,141.0,258,891,\exists,EfficientNetV2-S
0.6363636363636364,0.5384615384615384,0.5833333333333334,13.0,259,892,\Im,EfficientNetV2-S
0.5454545454545454,0.3,0.3870967741935484,20.0,260,894,\Re,EfficientNetV2-S
